Algorithm,TARGET_CLASS,criterion,Coverage,BranchCoverage,Total_Goals,Covered_Goals
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8819444444444444,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8381555944055944,1.0,219,174
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806818181818181,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.892701048951049,1.0,220,193
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,221,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806818181818181,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,221,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,221,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.836145104895105,1.0,220,176
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806818181818181,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8846153846153846,1.0,221,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8894230769230769,1.0,219,193
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,221,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,221,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,221,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,219,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8902972027972028,1.0,220,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,221,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,221,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806818181818181,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806818181818181,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.892701048951049,1.0,220,194
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8870192307692308,1.0,219,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806818181818181,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8902972027972028,1.0,220,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806818181818181,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,221,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8894230769230769,1.0,219,193
