Algorithm,TARGET_CLASS,criterion,Coverage,BranchCoverage,Total_Goals,Covered_Goals
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6292147293700089,0.5,126,39
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6292147293700089,0.5,126,39
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7152851720398304,0.6,128,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.713609139307897,0.6,125,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7225377107364684,0.6,126,66
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6292147293700089,0.5,126,39
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7225377107364684,0.6,126,66
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6292147293700089,0.5,126,39
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.713609139307897,0.6,127,66
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6292147293700089,0.5,126,39
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.713609139307897,0.6,125,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6272306023858819,0.5,128,40
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6359111579414374,0.5,127,40
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7152851720398304,0.6,128,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7152851720398304,0.6,128,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6292147293700089,0.5,126,39
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7205535837523415,0.6,128,67
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6272306023858819,0.5,128,40
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6359111579414374,0.5,127,40
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.729234139307897,0.6,127,67
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,127,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7152851720398304,0.6,128,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.723965727595386,0.6,127,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7225377107364684,0.6,126,66
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7152851720398304,0.6,128,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6202861579414374,0.5,125,38
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7152851720398304,0.6,128,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6292147293700089,0.5,126,39
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.713609139307897,0.6,125,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7152851720398304,0.6,128,65
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6272306023858819,0.5,128,40
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7172692990239574,0.6,126,64
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
DYNAMOSA,com.imsmart.main.MMigrater,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.708340727595386,0.6,125,63
