Algorithm,TARGET_CLASS,criterion,Coverage,BranchCoverage,Total_Goals,Covered_Goals
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8819444444444444,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8875,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8343094405594406,1.0,217,183
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8939636752136753,1.0,218,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.874732905982906,1.0,218,185
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.874732905982906,1.0,218,185
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8875,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.874732905982906,1.0,218,185
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8971153846153846,1.0,219,193
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8947115384615385,1.0,219,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8971153846153846,1.0,219,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8771367521367521,1.0,218,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8923076923076922,1.0,219,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8947115384615385,1.0,219,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8870192307692308,1.0,219,193
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8923076923076922,1.0,219,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889155982905983,1.0,218,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.891559829059829,1.0,218,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,217,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8241210178710179,0.9090909090909091,218,172
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8723290598290598,1.0,218,183
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8899038461538462,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889155982905983,1.0,218,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,217,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889155982905983,1.0,218,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8850961538461538,1.0,219,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8677884615384616,1.0,219,183
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8894230769230769,1.0,219,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8947115384615385,1.0,219,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,217,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,217,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8388111888111888,0.9090909090909091,219,178
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8677884615384616,1.0,217,184
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8653846153846154,1.0,217,183
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,217,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.891559829059829,1.0,218,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8725961538461539,1.0,217,185
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9019230769230769,1.0,219,195
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8899038461538462,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8923076923076922,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8771367521367521,1.0,218,184
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889155982905983,1.0,218,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8846153846153846,1.0,217,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8846153846153846,1.0,217,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8771367521367521,1.0,218,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,217,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8870192307692308,1.0,217,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,217,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8677884615384616,1.0,217,183
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8723290598290598,1.0,218,184
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8902972027972028,1.0,220,193
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8376748251748252,0.9545454545454546,217,177
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,217,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8241210178710179,0.9090909090909091,218,172
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8457604895104895,0.9545454545454546,220,180
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.891559829059829,1.0,218,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8939636752136753,1.0,218,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8971153846153846,1.0,219,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,217,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8701923076923077,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8681769619269619,0.9545454545454546,218,184
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8987713675213675,1.0,218,194
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8822115384615384,1.0,219,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8701923076923077,1.0,217,185
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,217,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8923076923076922,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,217,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8902972027972028,1.0,220,193
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,217,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8926282051282052,1.0,221,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8846153846153846,1.0,217,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8878933566433567,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8819444444444444,1.0,218,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889155982905983,1.0,218,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8854895104895105,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889155982905983,1.0,218,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8939636752136753,1.0,218,193
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8939636752136753,1.0,218,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,219,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8867521367521367,1.0,218,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8995192307692308,1.0,219,194
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,217,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.874732905982906,1.0,218,185
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8774038461538461,1.0,217,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8899038461538462,1.0,219,189
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8867521367521367,1.0,218,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830856643356644,1.0,220,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,217,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.891559829059829,1.0,218,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8795405982905983,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8947115384615385,1.0,219,191
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8638500388500389,0.9545454545454546,218,183
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8819444444444444,1.0,218,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8923076923076922,1.0,219,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8819444444444444,1.0,218,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8771367521367521,1.0,218,185
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8995192307692308,1.0,219,194
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8826923076923077,1.0,219,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,1.0,217,186
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8782779720279721,1.0,220,187
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8939636752136753,1.0,218,192
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8843482905982907,1.0,218,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798076923076923,1.0,217,188
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8867521367521367,1.0,218,190
DYNAMOSA,org.fixsuite.message.info.GroupInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.889155982905983,1.0,218,191
