Algorithm,TARGET_CLASS,criterion,Coverage,BranchCoverage,Total_Goals,Covered_Goals
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8708618721461188,1.0,277,227
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8830724070450098,1.0,279,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8678393524283935,1.0,276,226
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8664709529435557,0.9666666666666667,278,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8912671232876712,1.0,277,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8851598173515982,1.0,280,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8721022128556375,1.0,278,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8971285563751317,1.0,278,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8792808219178082,1.0,275,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8931221461187215,1.0,277,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798256537982565,1.0,276,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8729763387297633,1.0,276,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8683357548083576,1.0,276,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8849626400996264,1.0,276,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9012118018967334,1.0,278,247
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8652528977871443,1.0,278,227
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8811358447488584,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8982591324200914,1.0,277,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798256537982565,1.0,276,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8948344748858448,1.0,277,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8672945205479452,1.0,277,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8781133250311333,1.0,276,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8660785941607859,1.0,279,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8832503113325031,1.0,276,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884560502283105,1.0,277,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8811358447488584,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8746886674968867,1.0,276,228
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884560502283105,1.0,277,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8875131717597471,1.0,278,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8948344748858448,1.0,277,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.864082606890826,0.9666666666666667,276,228
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798256537982565,1.0,276,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8764952608274525,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8329267027103646,0.9333333333333333,275,220
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8606123138657386,1.0,278,227
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8729763387297633,1.0,276,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8849626400996264,1.0,276,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8354849868548498,0.9666666666666667,275,219
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806638566912539,1.0,278,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.828870816416757,0.9333333333333333,275,218
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.872431506849315,1.0,275,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8579587851451367,0.9666666666666667,277,225
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8759988584474886,1.0,277,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8635377750103778,0.9666666666666667,275,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8703898840885143,1.0,278,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8481268161062682,0.9666666666666667,275,221
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8249497565025463,0.9333333333333333,275,213
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8858008429926238,1.0,278,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8777111872146119,1.0,277,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8672945205479452,1.0,275,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8474557215995572,0.9666666666666667,276,221
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.859774110972741,1.0,276,225
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8266620852696697,0.9333333333333333,275,214
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8713582745260827,1.0,277,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8672945205479452,1.0,275,227
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.872431506849315,1.0,275,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8746886674968867,1.0,276,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8385376906384256,0.9333333333333333,276,221
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8943624868282403,1.0,278,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8592292790922927,1.0,275,227
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8540922927909229,1.0,275,223
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.901683789954338,1.0,277,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8723305233579206,0.9666666666666667,278,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8458297897113467,0.9666666666666667,275,222
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.865582191780822,1.0,275,228
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87640099626401,1.0,276,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8626539366265393,1.0,275,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8851422550052688,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8851422550052688,1.0,278,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8691495433789954,1.0,277,226
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8486232184862321,0.9666666666666667,275,224
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9005532139093784,1.0,278,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8672945205479452,1.0,275,228
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8683357548083576,1.0,276,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8969489414694894,1.0,276,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9070450097847358,1.0,279,250
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8741438356164384,1.0,275,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8832503113325031,1.0,276,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8832503113325031,1.0,276,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8969489414694894,1.0,276,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8811358447488584,1.0,277,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8902792413066386,1.0,278,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8815379825653799,1.0,276,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8914098173515982,1.0,277,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8909378292939937,1.0,278,241
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8954162276080084,1.0,278,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798256537982565,1.0,276,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8840885142255005,1.0,278,238
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8914098173515982,1.0,277,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8849626400996264,1.0,276,237
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8765836712754521,1.0,278,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.896546803652968,1.0,277,242
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8999714611872146,1.0,277,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9074025289778714,1.0,278,247
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8862728310502284,1.0,277,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9053326810176126,1.0,279,247
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.87640099626401,1.0,276,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8437853729409025,0.9333333333333333,275,224
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8781133250311333,1.0,276,232
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8943624868282403,1.0,278,244
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8707191780821918,1.0,275,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8999714611872146,1.0,277,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884560502283105,1.0,277,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8834299262381454,1.0,278,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8982591324200914,1.0,277,243
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8849626400996264,1.0,276,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8849626400996264,1.0,276,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8900996264009963,1.0,276,239
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.877568493150685,1.0,275,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.884560502283105,1.0,277,235
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8792808219178082,1.0,275,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.864082606890826,0.9666666666666667,276,228
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8798256537982565,1.0,276,234
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8764952608274525,1.0,277,233
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8329267027103646,0.9333333333333333,275,220
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8606123138657386,1.0,278,227
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8729763387297633,1.0,276,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8849626400996264,1.0,276,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8354849868548498,0.9666666666666667,275,219
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8806638566912539,1.0,278,236
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.828870816416757,0.9333333333333333,275,218
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.872431506849315,1.0,275,231
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8579587851451367,0.9666666666666667,277,225
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8759988584474886,1.0,277,229
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8635377750103778,0.9666666666666667,275,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8703898840885143,1.0,278,230
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8481268161062682,0.9666666666666667,275,221
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8249497565025463,0.9333333333333333,275,213
DYNAMOSA,org.fixsuite.message.info.DictionaryInfo,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8858008429926238,1.0,278,238
